0,1,2,3,4
100.0,100.0,100.0,100.0,100.0
102.01458253561701,101.12108076344177,98.43700273143757,99.42941858361347,100.76773473213369
101.44755178890024,102.36526910581175,96.80254919447933,100.26942256598191,101.78148719172529
99.27083722121566,102.37231527788086,96.38116980842045,98.47898081943944,102.72181256687071
100.78149851564463,101.54434326542561,96.19788630398187,96.55436806900985,101.9046001162432
102.73243536033544,101.38563149122643,97.51012601351991,96.27594367206099,102.68930843768672
100.76906562832042,101.06564592867784,95.82360422655475,97.10846812419557,102.3425225664486
99.29356617377108,101.3487722276199,95.99616914728337,97.93747835973194,101.50004922479812
97.02747309732491,100.88350647923805,95.46997240472251,95.71313403522406,99.79452962161204
98.45415909070881,100.51200749321751,96.90173864278823,95.46073934473011,100.61653000739184
99.60136864414054,101.08737998585318,98.85865316496547,96.1092721043303,101.80922182415054
99.59992865635691,102.08257715320141,97.12021963248083,96.36491175778421,102.22982694825552
98.10914225583781,101.86267066903095,97.16452174350911,96.46383547292758,103.32699616275792
98.22306385137716,101.7481122529661,97.18055907415163,97.74918176276061,102.8192803011996
98.92066010244118,100.1972793126136,94.99962380176744,96.81136585441905,101.73348879339335
99.02960423676761,100.56085424753901,94.08752745762901,99.62792605050214,102.69164033987427
99.66503409488574,100.43965670880924,94.1070415065354,99.16117159197427,101.97009573564401
100.23305939990712,101.8709894867094,95.269795450481,96.24941682627046,101.68701165337319
98.03113900831646,100.94280347284983,94.09963581843164,95.5586868435268,102.43021098065122
99.7947359635304,102.87763170547073,95.62164128139291,94.97008375859996,100.75890185986167
100.60564481526343,101.0932139070707,95.5492535717599,92.87584668109137,99.41976096407716
99.76609353692258,101.86862999194557,95.97046156796678,93.06659292074913,100.53465388327709
96.6139569470664,102.55687450105809,98.72047395378644,93.61932018706335,99.8004374185145
91.81226016719528,102.31755363407184,98.35509016763002,92.93702906903765,99.08846712160786
91.85395792054832,102.91477826610051,96.74772364475398,92.84908125213357,99.73903645757692
90.96606029801266,103.49610582507887,98.92722399089882,92.32012695500944,99.58712707324352
91.05056550584492,104.1828775739617,99.10423911920894,92.26509910559894,98.15828182779865
92.14298309074995,103.98085226753058,100.10418494548519,93.29820512445579,98.95335467865794
92.9189185415726,104.39802080007446,99.7250029309843,94.16104856270209,98.7775192588089
